0.7148966423631432,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,0.7573172464461053,-0.7573172464461053,-1
-0.801450838771423,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,0.7573172464461053,-0.7573172464461053,-1
0.1634975583142072,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,0.7573172464461053,-0.7573172464461053,-1
-0.18112686921637253,1.6961166216398216,-0.5838254279541208,-0.9759891108642255,0.7573172464461053,-0.7573172464461053,1
-0.043277098204137165,-0.5895821002173687,1.7128407776006929,-0.9759891108642255,0.7573172464461053,-0.7573172464461053,-1
1.4730703829304284,1.6961166216398216,-0.5838254279541208,-0.9759891108642255,-1.3204505835470552,1.3204505835470557,1
-0.9393006097836585,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,-1.3204505835470552,1.3204505835470557,-1
1.7487699249548943,-0.5895821002173687,1.7128407776006929,-0.9759891108642255,-1.3204505835470552,1.3204505835470557,1
-1.2150001518081235,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,0.7573172464461053,-0.7573172464461053,1
0.6459717568570283,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,-1.3204505835470552,1.3204505835470557,-1
0.8527464133753785,-0.5895821002173687,1.7128407776006929,-0.9759891108642255,0.7573172464461053,-0.7573172464461053,-1
0.09457267280809241,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,-1.3204505835470552,1.3204505835470557,-1
-0.18112686921637253,-0.5895821002173687,1.7128407776006929,-0.9759891108642255,0.7573172464461053,-0.7573172464461053,-1
-0.9393006097836585,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,0.7573172464461053,-0.7573172464461053,-1
-0.043277098204137165,1.6961166216398216,-0.5838254279541208,-0.9759891108642255,0.7573172464461053,-0.7573172464461053,-1
0.06011023005503791,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,0.7573172464461053,-0.7573172464461053,-1
-0.4568264112408378,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,-1.3204505835470552,1.3204505835470557,1
0.921671298881493,-0.5895821002173687,1.7128407776006929,-0.9759891108642255,0.7573172464461053,-0.7573172464461053,-1
-0.4568264112408378,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,0.7573172464461053,-0.7573172464461053,-1
-0.732525953265308,-0.5895821002173687,-0.5838254279541208,1.0246015953134013,0.7573172464461053,-0.7573172464461053,-1
1.8176948104610093,1.6961166216398216,-0.5838254279541208,-0.9759891108642255,-1.3204505835470552,1.3204505835470557,1
